13:07:51 run E11c 20260917-130751: Clean hostility-lever test. Same pairing as E11b (small prey first, cougar/dingo/wolf piggy-backed on) but the whole surface is released at every cycle so the gate can never stay shut, predators are gathered beside prey AND the lever is reapplied every 1,500 ticks so every predator that ever arrives gets it. Arms: no lever, OPPOSED_TO_LIFE, CRAZED, rel_map PREDATOR_OR_PREY; 3 replicates each; 15,000 ticks after the predators open.
13:07:51   [rig] DF already running (pid 68651), port 5555
13:07:51 == E11c arm=size rep=1 fort=CTRL budget=45000 every=200
13:07:52   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
13:07:52   restored CTRL.preverify -> CTRL sha256 74de0271bab7
13:08:33   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
13:08:33   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
13:08:33   [rig] drained 0 queued popup(s)
13:08:34   baseline: 13 wild units on map, 76 pool entries, tick 16800 year 2
13:08:35   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) -> opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
13:08:35   manipulation: probe:release surface -> released 0 unit(s) [surface]
13:08:35   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
13:08:46   manipulation: probe:release surface -> released 2 unit(s) [surface]
13:08:46   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) -> opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
13:08:54   manipulation: probe:release surface -> released 12 unit(s) [surface]
13:08:54   manipulation: probe:gather -> gather: moved 12 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159] to within 6 tiles of unit 139 WOMBAT at 57,23,104
13:08:54   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	88
DINGO	MAGMA_CRAB	NONE	NONE	55
DINGO	WOMBAT	NOSLOT	NOSLOT	24
DINGO	TROLL	NOSLOT	NOSLOT	12
DINGO	BLIND_CAVE_OGRE	NONE	NONE	22
DINGO	DEMON_2	NONE	NONE	33
DINGO	OLM_GIANT	NOSLOT	NOSLOT	12
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	76
DINGO	DINGO	NONE	NONE	30
DINGO	DINGO	NOSLOT	NOSLOT	22
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	NONE	2
DINGO	DINGO	NONE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	2
DINGO	ELK_BIRD	NOSLOT	NOSLOT	8
DINGO	MAGMA_CRAB	NOSLOT	NOSLOT	5
DINGO	BLIND_CAVE_OGRE	NOSLOT	NOSLOT	2
DINGO	DEMON_2	NOSLOT	NOSLOT	3
13:08:56   manipulation: probe:release surface -> released 0 unit(s) [surface]
13:08:56   manipulation: probe:gather -> gather: moved 12 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159] to within 6 tiles of unit 139 WOMBAT at 66,31,104
13:08:56   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	88
DINGO	MAGMA_CRAB	NONE	NONE	55
DINGO	WOMBAT	STRANGER	STRANGER	11
DINGO	TROLL	NOSLOT	NOSLOT	12
DINGO	BLIND_CAVE_OGRE	NONE	NONE	22
DINGO	DEMON_2	NONE	NONE	33
DINGO	WOMBAT	NOSLOT	NOSLOT	13
DINGO	OLM_GIANT	NOSLOT	NOSLOT	12
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	76
DINGO	DINGO	STRANGER	STRANGER	30
DINGO	DINGO	NOSLOT	NOSLOT	22
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	2
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	2
DINGO	ELK_BIRD	NOSLOT	NOSLOT	8
DINGO	MAGMA_CRAB	NOSLOT	NOSLOT	5
DINGO	BLIND_CAVE_OGRE	NOSLOT	NOSLOT	2
DINGO	DEMON_2	NOSLOT	NOSLOT	3
13:08:56   +  2150 ticks | wild  33 | arrivals  20 | departures   0 | deaths  0 | 229 t/s
13:09:05   manipulation: probe:release surface -> released 6 unit(s) [surface]
13:09:05   manipulation: probe:gather -> gather: moved 18 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165] to within 6 tiles of unit 139 WOMBAT at 36,49,104
13:09:05   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	136
DINGO	MAGMA_CRAB	NONE	NONE	85
DINGO	WOMBAT	STRANGER	STRANGER	11
DINGO	TROLL	NOSLOT	NOSLOT	18
DINGO	BLIND_CAVE_OGRE	NONE	NONE	34
DINGO	DEMON_2	NONE	NONE	51
DINGO	WOMBAT	NOSLOT	NOSLOT	19
DINGO	OLM_GIANT	NOSLOT	NOSLOT	18
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	138
DINGO	DINGO	STRANGER	STRANGER	30
DINGO	DINGO	NOSLOT	NOSLOT	34
DINGO	DINGO	NONE	NONE	80
